,trackName,count
1630,Home,124
4734,i don't miss u,106
3381,She,99
1974,In Love Now,98
1325,Get Me,92
4396,When You Love Someone,91
534,Broken,90
2028,Is It Just Me?,90
4584,You're Everywhere,87
442,Black & Blue,85
2008,Insanity,84
4141,Tuesdays,83
1570,Hey It's Delilah,82
2985,Pancakes for Dinner,81
2201,Last Time,81
4529,Yellow Lights,81
46,323,80
3340,Seasons Change,79
2832,Nothing Ever Changes,76
148,All I Want,74
1275,Free,73
2264,Letter From Last Summer,71
4540,You Are Gold,68
679,Chosen Last,67
4466,Wilderness,67
3546,Sometimes,66
309,Back to Friends,66
1880,I'll Be There,65
3075,Please Never Fall in Love Again,64
3153,Reason To Stay,64
4730,i (I'll always be there),63
1920,IDK You Yet,60
3567,Sorry That I Do That,60
1874,I'd Pick You,59
26,1953,59
562,By Your Side,58
1660,House,57
1494,Hard Sometimes,57
3043,Picture Of You,56
2637,Mother Tongue,56
1857,I Will Spend My Whole Life Loving You,56
461,Blue,55
3715,Superhero,54
548,Burden,54
3822,That's Us,53
1348,Girl in Calico Live with Skylight City String Quartet,53
2170,Köln,53
766,Coping,52
1253,Forever And Always,52
4746,i luv him.,52
2861,October,52
4535,You & Me,52
1353,Give It All,52
4533,You,51
2919,Only Girl,51
3451,Skinny Love,50
3057,Place We Were Made,49
2181,La Reyna,49
1207,Five Foot Three,49
1143,Favourite Ex,49
2552,Medicine,49
4504,Work Off My Hurt,49
4065,Time,48
3076,Please Notice,48
2750,Next to You,48
3682,Suffocate,47
1665,House of Glass,47
261,Are you happy?,47
2894,On Your Mind,47
2664,Murakami,46
1436,Grow As We Go,46
4147,Twenty Two,46
736,Come Home,46
4877,the author,46
3471,Slow Motion,45
2991,Paper Planes,45
2571,Miles Apart,45
360,Beautiful World,45
4161,Two Summers,44
821,Dancing With Your Ghost,44
4366,What We Had,44
4160,Two Punks In Love,44
3085,Portland,43
405,Better,43
1893,I'll Stay (Carla's Song),43
2481,Macaroni Song,43
469,Blvd,43
976,Ease,43
3793,Tears Come From The Heart,43
255,Apple Pie,42
3212,Riptide,42
4120,Tragedy Is Not the End,42
4569,You Shine,42
887,Dirt,42
3428,Silhouette,42
909,"Don't Give Up On Me - (From ""Five Feet Apart"")",42
2761,No Air,42
4749,i wanna love somebody,42
2862,October - Live,42
411,Better Place,42
2359,Lookout Mtn. Love,42
1512,Head & Heart,41
3438,Since Saturday,41
342,Be Still,41
4275,Waste My Time,40
4737,i don't want to watch the world end with someone else,40
3675,Stupid Deep - Acoustic,40
3245,Rosie,40
1388,Gone,40
310,Back to You,40
2265,Letters,40
3430,Silhouettes & Sand,40
220,Anchor,40
2880,Old Eden,39
4284,Watching You,39
707,Closure,39
2089,Joshua Tree,39
1730,I Built A Friend (2020),39
649,Changes,38
191,Alone with You,38
885,Different Eyes,38
3837,The Best You Had,38
4665,dance around,38
4011,This Could Be,38
3529,Someone Like You,37
2763,No Cigar,37
591,Call Your Girlfriend,37
1213,Flashbacks,37
3909,The Mason,37
2411,Love Like This,37
4880,the first one,37
2443,Love's a Waste,37
1290,From Afar,36
1109,Falling Apart,36
177,All the Bright Places,36
1495,Hard To Do,36
40,3 AM,35
4770,justacow (demo3),35
4754,i'm lonely,35
2145,Kilimanjaro,35
1613,Hold On to You,35
3770,"Take Yours, I'll Take Mine",35
2560,Mess Is Mine,35
2626,More Than Fish,35
3176,Remember That Night?,35
701,Close To You,35
1058,Everyone’s Got Something,34
1900,I'm Not Here (Original Score),34
2757,Nightlight,34
1744,I Don't Care,34
706,Closing Time,34
1426,Gravity,34
3441,Singing in the Rain,34
43,"30,000 Feet",34
1465,Half In Love,34
3879,The Girl You Call Best Friend,34
3748,T-Shirts,33
3062,Play Pretend,33
3257,Runneth Over,33
3404,Ship in a Bottle,33
567,CLEAR,33
856,Dear No One (feat. Spencer Kane & Brooke),33
287,Autumn's Song,33
4518,Would You Be So Kind,33
367,Bedroom Ceiling,33
2446,Loved At All,33
174,All of Your Colours,32
4742,i hope you love somebody - demo,32
2285,Light Year (feat. Lennon Stella),32
4489,Without You,32
3097,Pretending,32
4515,Worth My While,32
643,Champion,32
4171,Unconditional,32
3769,Take Yours,32
2557,Memphis,31
4119,Traffic Lights,31
2316,Line Without a Hook (feat. mxmtoon),31
3792,Tears,31
3202,Rich Boy,31
2899,Once in a Lifetime,31
799,Crying Game,31
1374,Go,31
1864,I Wish It Was Me,31
4702,forever fifteen,31
2177,LEMONS - Demo,31
1284,Friendly Dark,31
4769,just like you - demo,31
1493,Hard Act To Follow,30
1979,In My Bones,30
3875,The Further I Go,30
4586,You're My Girl (Lost Recording #6),30
2361,Lose My Mind - Acoustic,30
4247,Wake Me Up,30
1529,Heart's On Fire,30
4652,can you hear me?,30
1502,Haunt You (feat. chloe moriondo),30
1147,Fear of Fear,30
1460,Hailey,30
1933,If I Could,30
4646,"broken - live from london, studio two",29
2344,London,29
4819,"print(""i'm so tired"")",29
962,Drop Dead,29
147,All I Need,29
876,Did You Ever Hurt for Me?,29
1575,Hey There Delilah,29
2818,Not Who We Were,29
3835,The Best Is Yet To Come,29
4269,"Warm Me, Winter",29
2902,One Day,29
3839,The Black and White,28
2158,Kiss Me Slowly,28
3338,Seasons,28
2736,Never the 1,28
4709,golden thing,28
126,Afterglow,28
1041,Evergreen,28
2299,Like My Father,28
2989,Paper Hearts (feat. Bailey Jehl),28
196,Already Mine,28
3945,The Story Never Ends,28
4038,This Town,27
2073,Jar of Hearts,27
1800,I Lived,27
4862,stones around the sun,27
4394,When We Were Young,27
1010,Empty,27
4618,after goodbye,27
1209,Fix It to Break It,27
2890,Omg Did She Call Him Baby?,27
3020,People Change,27
3023,Perfect,27
3673,Stuck With You - Acoustic,27
2077,Jen's Song,26
3251,Rules of Beautiful,26
817,Dancing In The Minefields,26
933,Don't Wanna Stay,26
4220,Venice (Acoustic),26
3287,Salt,26
2534,Maybe Don't (feat. JP Saxe) - Acoustic,26
3656,Stranger,26
2764,No Fire,26
2744,New Start,26
2036,Isabelle,26
4434,Who Am I,26
4864,stuck in my head,26
233,Another Story,26
3462,Slow,26
2545,Me Without You,26
331,Be Alright,26
691,City of Angels,26
1903,I'm Not Okay...,26
4088,To Love Someone Else,26
1663,House With No Mirrors,26
172,All of Me,26
355,Beautiful Life,26
4623,already there,26
832,Darkest Hour,25
3420,Sick of Losing Soulmates,25
1359,Give Me A Sign (Acoustic),25
4901,we'll be fine,25
1959,If You’re Happy Now,25
3647,Still the Same (feat. Boy In Space),25
4527,Yellow,25
3031,Perfectly Imperfect,25
4150,Twinkling Lights,25
1603,Hold Me,25
2712,Nervous - Acoustic,25
1697,Human,25
3993,Things That I Miss,25
1322,Georgia,24
2816,Not Today,24
3002,Part of Me,24
3105,Prom Queen,24
1541,Heaven's Not Too Far,24
3078,Poetry,24
1507,Have We Met Before (with Eric Nam),24
3291,Same (Alternate Version),24
2140,Keeping Everything Inside,24
2023,Iris,24
988,Effort,24
2449,Lovely,24
2784,No Right To Love You,24
2451,Lover,24
2218,Learning to Love You,24
4918,you were good to me,24
335,Be Happy,24
3926,The Other Side,24
141,All Dressed In White,24
4368,What Would I Do Without You,24
4607,Yours,24
493,Boy,24
77,A Little Bit Yours,24
739,Come On Get Higher,24
732,Come Away,24
726,Colorado,24
1134,Fast Car,23
1108,Falling,23
3497,So Will I,23
2711,Nervous,23
2658,Mr. Brightside,23
949,Dreamers,23
2384,Louise,23
2347,Lonely,23
3613,Stay,23
3827,The A Team,23
1962,If the World Was Ending (feat. Julia Michaels),23
103,Accidentally in Love,23
1866,I Won't Give Up,23
1853,I Will Follow You into the Dark,23
3530,Someone New,23
2282,Lift,22
2117,Just Peachy,22
1907,I'm So Happy - Acoustic,22
4896,under the weather,22
658,Chasing Moments,22
4046,Three Drinks,22
1236,Foolish,22
2860,Oceans Between Us,22
1340,Girl,22
2803,Northern Italy,22
3489,So Easy,22
2148,King,22
818,Dancing On My Own,22
1694,How to Save a Life,22
1516,Headlights,22
4736,i don't wanna know - acoustic,22
1547,Hello,22
3810,Terrible Things - EP Version,22
1609,Hold On,22
1442,Growing Up,22
4563,You Needed Me,22
1794,I Know,21
3855,The Corner Dwellers,21
3082,Pollen And Salt,21
1616,Hold You Tighter,21
3074,Please Keep Loving Me - Acoustic,21
4891,to let you go,21
4516,Worthy Of You,21
2508,Malibu Nights,21
1258,Forever Love,21
507,Brand New,21
2061,Ivory Fields,21
4207,Use Somebody (Bonus Track),21
190,Alone With My Thoughts,21
4268,War of Hearts (Acoustic Version),21
2715,Never Be Alone,21
2785,No Right To Love You - Acoustic,21
3326,Say You Won't Let Go,21
3279,Safe & Sound,21
879,Didn't See It Coming,21
4823,putting a spin on hey there delilah,20
2674,My Heart Is Set,20
4599,Younger - Acoustic,20
2370,Lost,20
4546,You Are The Reason,20
1600,Ho Hey,20
340,Be Scared with Me,20
1225,Flowers,20
2062,I’m So Happy,20
1229,Fly Away With Me,20
4637,better with you,20
2294,Like Gold,20
1996,In the Eye,20
2887,Older,20
3154,Reason for Dreaming,20
4869,superstars,20
3304,Saturday Sun,20
471,Boats & Birds,20
4407,Where Do I Even Start?,19
2908,One Less Bird,19
2886,Old Wounds,19
2953,Out Of Love with You,19
3690,Summer,19
3650,Stop Runnin',19
1644,Honey + Tea (Acoustic),19
2845,Nowhere to Go - The Acoustic Live Session,19
2735,Never in a Million Years,19
3654,Stormy Weather,19
1063,Everything Must Go,19
1075,Exless,19
1942,If I'm Being Honest,19
3922,The One,19
380,Behind the Light,18
4751,i wasn't enough for you - acoustic,18
1211,Flares,18
1005,Emily,18
1501,Hate Myself,18
1965,Imagine,18
3254,Runaway,18
996,Electricity,18
4875,thank you,18
4298,We Could Be Anything (Black & White),18
2676,My Love,18
2897,On the Run,18
536,Broken Lovers,18
4837,sad song,18
3798,Tell Me That You Love Me,18
4469,Wildflower,18
4185,Unmiss You - Stripped,18
816,Dancers,18
2387,Love & War in Your Twenties,18
638,Center of Gravity,18
4660,counting houses,18
2301,Like No One Does,18
192,Along the Way,18
3073,Please Keep Loving Me,18
202,Always Be Loving You,18
4713,happy for you,18
322,Band of Gold,18
4089,To Love You Rightly,18
1183,Fine,18
4579,You and Me,18
244,Anything to Make You Stay - Acoustic,18
3904,The Love You Left Behind,18
3366,Serendipity,18
756,Constellations,17
460,Bloom - Bonus Track,17
2817,Not Usually Like This,17
1339,Giants,17
761,Cool Girl,17
4230,Volcano,17
1705,Hurricane,17
1870,I Wouldn't Mind,17
1453,HALF HEARTED,17
4834,run (iphone demo),17
1480,Happier,17
4422,Wherever I May Go,17
1850,I Will Always Be Yours,17
1822,I Really Love Ya,17
1500,Hate Me Too,17
369,Bees,17
1573,Hey Lovely,17
479,Boomerang,17
2195,Last Love Song,17
828,Dandelions,17
2630,Morning Breeze,17
3940,The Scientist,17
546,Bulletproof Weeks,17
3241,Rose,17
1105,Fallen so Young,17
3790,Teach Me to Dance,17
3834,The Best - Acoustic,17
4100,Tomorrow,17
3149,Rearrange,17
3764,Take Me to Church,17
3975,Them Dirty Bones,17
510,Break Away (Piano Version),17
1019,Endlessly,17
1485,Happiness,16
2415,Love Me Please,16
2240,Let It Go,16
3052,Pineapple,16
1681,How Many Times,16
788,Cringe - Stripped,16
4502,Words Ain't Enough,16
2688,My Town,16
4140,Tsunami,16
4097,Together,16
4138,Trying My Best,16
3001,"Paris, or Wherever We Are",16
186,Almira,16
1580,Hibiscus,16
254,Appalachian Wine,16
3399,Shelter,16
488,Bourbon Melody,16
2875,Ohio,16
348,Beautiful,16
1982,In My Veins - Live (Bonus Track),16
1973,In Everything,16
505,Boys Like You - Acoustic,16
503,Boys Like You,16
1963,If you're meant to come back,16
74,A Drop In The Ocean,16
2029,Is It Just Me? (feat. JP Cooper),16
4892,tomorrow tonight,16
854,Dear Future Me,16
2080,Jericho,16
1915,I'm with You,16
3169,Regarding Your Departure,16
2840,Novels,16
33,2014,16
3516,Somebody - Acoustic,15
2540,Maybe It's Time,15
1190,Fire and the Flood,15
1571,Hey Lady,15
1054,Everybody Talks,15
99,About the Rain,15
1317,Gentle,15
4777,let go (demo),15
3447,Six Feet Apart,15
1661,House Key,15
1997,In the Meantime,15
919,Don't Lose Your Love,15
1817,I Need You To Hate Me,15
1811,I Loved Her First,15
3590,Spotless Mind,15
2105,Just Come Home (feat. Elena Coats),15
2224,Leaving Home,15
1717,Hypnotized,15
2576,Milestone,15
3071,Please Don't Say You Love Me,15
3620,Stay Where You Are,15
3959,The Way That I Love You (Single Version),15
4321,Weather,15
4420,Where's My Love - Alternate Version,15
1409,Goodbye Belongs to You,15
1438,Grow Something Beautiful,15
4279,Wasted Love,15
449,Blackbird,15
2917,Only Everything,15
3745,Swoon,15
2848,OK,15
2614,Moon,15
4193,Until the End - Acoustic,15
2659,Mr. Melancholy,14
4419,Where's My Love - Acoustic,14
4353,What If I Love You,14
1664,House of Cards,14
4589,You're Still the One,14
1245,For You,14
2706,Need You Now - Acoustic,14
3676,Stupid in Love,14
3924,The One Thing,14
3563,Sorry,14
4482,With Love and Compassion,14
2190,Landslide,14
2731,Never Stop (Wedding Version),14
3038,Photograph,14
2058,It's You,14
2032,Is She Gonna Be There?,14
4266,Wanted Man,14
1273,Freckles,14
3720,Supernova,14
1061,Everything Has Its Place,14
4203,Upset With Me,14
4884,this is how you fall in love,14
3524,Someday Soon - Single Version,14
195,Already Home,14
140,All About Us,14
1559,Here With Me,14
286,Autumn Love,14
4062,Till I Found You,14
4514,Worst of You,14
2461,Low,14
4436,Who Cares (feat. Ben Bannister),14
354,Beautiful Girl,14
2620,Moonlight,14
3174,Remember,14
3400,Shiloh,14
886,Digressions,13
282,Automatic,13
4810,permanent +1,13
1268,Fractions,13
3284,Sailboat Bed,13
2119,Just Someone With a Sweater On,13
3201,Rhythm Of Love,13
2038,Issues - Acoustic,13
2123,Just You and I - Acoustic,13
75,A Drop In the Ocean,13
3243,Roses Are Red (Violets Are Blue),13
2657,Mr. & Mrs. Beautiful,13
4256,Walk Outside,13
833,Darlin',13
3027,Perfect Color (Acoustic Version),13
3120,Put Me Back Together,13
1891,I'll Sing to You,13
21,12:45 - Stripped,13
472,Body,13
2847,ODDTAXI,13
2573,Miles Don't Mean Anything,13
1346,Girl from the Sidewalk,13
2815,Not That Far Away,13
1969,In Another Life,13
1352,Give & Take,13
112,Adeline,13
4069,Time of Our Lives,13
3346,Second Option,13
2563,Messengers,13
3190,Rest of Our Lives,13
1003,Emerald Eyes,13
3348,Secrets,13
59,7 Hours Ago,13
2151,Kingdom Come,13
703,Closer,13
1441,Growing Season,13
2199,Last One Standing,13
4005,This Beautiful Life,13
4636,better off,13
4613,Yung Luv,13
171,All for You,13
619,Caroline,13
2429,Love Worth Saving,13
269,As We Ran,13
3759,Take Me,13
3935,The Road Home,13
4158,Two Kids in Love,13
1149,Feathers & Gasoline,13
1162,Feelings,13
4523,Wrong Direction,13
547,Bumper Cars,13
783,Crazier Things,13
4683,echoes - Acoustic Version,13
2183,Lady by the Sea,13
1748,I Don't Know How to Tell You This,13
2376,Lost My Mind (Acoustic),13
1168,Fields of Gold,13
1123,Family Reunions,13
1196,Firing Squad,13
1741,I Can't Make You Love Me,13
2939,Ordinary People,13
3308,Save My Heart,13
3277,Sad Song (feat. Elena Coats),13
4578,You and I,12
3514,Some Kind of Lonely,12
3426,Silence,12
4619,again (everything is fine),12
3427,Silence - Acoustic,12
3165,Red Ribbon,12
3740,Sweetest Thing,12
2593,Missing You,12
2638,Mothers and Fathers,12
3429,Silhouettes,12
3148,Real Estate,12
3195,Retail Therapy,12
2156,Kiss Me Again,12
2153,Kings & Queens,12
3436,Simple Things (feat. Christina Perri),12
2730,Never Stop,12
3532,Someone To You,12
4331,West Coast,12
4799,no place like hope,12
2607,Monster,12
2754,Night Bus,12
4096,To the Mountains,12
4479,Wish It Would Rain,12
2046,It'll Be Alright,12
4392,When We Collide,12
2235,Let Her Go - Acoustic,12
3365,September Song - Guitar Acoustic,12
2254,Let You Love Me,12
3888,The Grey,12
4458,Wild Child,12
2262,Let's See What The Night Can Do,12
2144,Kids Again,12
2441,Love on the Weekend,12
1868,I Would Die 4 U,12
1176,Finally Home,12
1297,Fuck You,12
1771,I Found Her,12
157,All My Love,12
1137,Fast Lane,12
1860,I Wish,12
1620,Hold the Stars,12
624,Carry On - Acoustic,12
1029,Ether,12
155,All My Friends,12
1882,I'll Be There Love,12
1234,Fool For You,12
1397,Good Good Day,12
544,Bugs,12
1203,First Time,12
1286,Friends,12
1906,I'm Okay Now,12
28,1999,12
742,Come With Me,12
1805,I Love You Always Forever - Acoustic,12
314,Bad Again,12
131,Air So Sweet,12
1656,Hotel Ceiling,12
752,Confidant,12
396,Best Part of Me,12
1753,I Don't Pick the Music,12
815,Dance With Me,12
2893,On My Mind,11
2524,Marigold,11
462,Blue Eyed Girl,11
4539,You And I,11
4009,This City Remix (feat. Anne-Marie),11
1784,I Have Always Been in Love,11
702,Close Your Eyes,11
4007,This City,11
4782,live til we die,11
2108,Just Fine,11
625,Carry You,11
1263,Forget the Lies,11
3786,Tangerine Skies,11
459,Bloom,11
165,All Too Well,11
3437,Sin in Your Skin,11
2251,Let You Break My Heart Again,11
3478,Smaller Than This,11
2319,Little Amens,11
2330,Little Moon,11
2790,No Yesterday,11
2271,Liar,11
1633,Home for the Summer,11
3466,Slow Dancing - Acoustic,11
2937,Opposite Of Loving Me - Stripped,11
1698,Human Becoming,11
1195,Firefly Lullabies,11
1028,Erase Yourself,11
156,All My Life,11
451,Blame It on the Lights,11
4244,Waiting On You,11
3853,The Climb,11
161,All That I Know,11
2215,Learn To Let Go,11
306,Back of Your Head,11
1607,Hold My Girl - Piano Acoustic,11
3539,Something Just Like This,11
263,Arms,11
4015,This Is Home,11
1367,Glitter,11
2721,Never Getting Over You,11
3652,Storm In My Head,11
3324,Say You Do,11
3653,Storms,11
61,7UP,11
3954,"The Village, the Wolf and the Boy",11
1398,Good Life,11
3172,Religion,11
2675,My Kind of Man,11
4400,When You're with Me,11
31,2 Am,11
4399,When You're Gone,11
3982,There Will Be Another,11
4440,Who Needs Drugs,11
1418,Got the Love,11
4173,Under Covers,11
1989,In The Silence - Demo,11
4427,Wherever You Will Go - Acoustic,11
3668,Stronger,11
1006,Emmylou,11
618,Carolina,11
3112,Pull the Cord,11
307,Back on the Road,11
3972,The World Keeps Spinning On,11
4910,white roses,11
4360,What Matters Most,11
2774,No More Bad Days,11
3377,Shaking,11
3369,Set Me Free,11
2795,Nobody Opened The Door,11
3950,The Things We Used to Share,11
2002,Incredible,11
3757,Take It All Back 2.0,11
750,Complicated,11
1385,Golden,11
1386,Golden Hour,11
3649,Stop Breathing (feat. Haley Hamilton),11
4433,Whistling Trees,10
417,Better Together,10
394,Best I'll Ever Sing,10
1033,Eustace Scrubb,10
2760,Nineteen,10
4663,crowd,10
847,Dazed & Confused,10
4416,Where the Wind Blows,10
1610,Hold On Me,10
376,Before You Let Me Go,10
2430,Love You From a Distance,10
201,Always Be 2.0,10
2306,Like That,10
1542,Heavy,10
4362,What Side Of Love - Acoustic Version,10
3934,The Road,10
2846,Numb,10
3423,Side by Side,10
3933,The Rhine,10
2650,Moving Forward,10
2539,Maybe It Was Me,10
2660,Mr. Moon,10
2530,Match In The Rain,10
1444,Guardian,10
187,Almost,10
971,Dying Is a Beautiful Thing to Do,10
3249,Ruby Fields,10
2480,MISC.,10
2473,Lvr Boy,10
4608,Yours (Alternate Version),10
607,Can't Wait To Be Pretty - Demo,10
2912,One More I Love You,10
4617,actually happy,10
1448,Guiltless (Bonus),10
3155,Reasons Not To Die - Demo,10
2946,Our Remains,10
1858,I Will Wait - Acoustic,10
3009,Patchwork,10
3119,Push & Pull,10
834,Darling,10
57,6/10,10
1085,F U & F Her Too,10
3565,Sorry For Writing All The Songs About You,10
2207,Lay By Me,10
2205,Laurelli,10
3657,Strangers,10
4073,Times Like These,10
119,Aegean,10
4235,Wait,10
2193,Last Dance,10
101,Absolutely Smitten,10
98,Abigail,10
