,trackName,artistName,count,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
1570,If By Chance,Ruth B.,1,0.405,0.279,10.0,-8.099,1.0,0.0334,0.881,0.0,0.0933,0.256,119.85,21dpBHPTV7ythCHBI6Slcw,303653.0,4.0
4115,please,Chelsea Cutler,68,0.718,0.166,6.0,-15.82,0.0,0.0344,0.887,0.0216,0.131,0.237,97.947,0TzeZppPwhEhySYaNRulr9,219067.0,4.0
3207,"The Sun Will Come Up, The Seasons Will Change",Nina Nesbitt,21,0.69,0.582,5.0,-6.259,0.0,0.0333,0.358,0.0,0.0776,0.448,122.02,3i0VfLdOUCks9DmAht65XI,176853.0,4.0
2577,Rain,Kate Vogel,1,0.548,0.27,5.0,-10.2,1.0,0.0287,0.913,0.0432,0.0943,0.213,76.908,57uCYwWk48K38oIvozWR2P,150073.0,4.0
696,Dear August,PJ Harding,22,0.643,0.324,0.0,-7.817,1.0,0.0338,0.8,0.0,0.111,0.444,147.019,16gW9O8A4rIMx5OOVlzsSn,200940.0,4.0
229,At My Funeral,Lily Kincade,1,0.478,0.388,6.0,-10.111,1.0,0.0454,0.765,3.49e-06,0.347,0.404,165.57,6emK2IB8L0xVa4QuJx1Sdh,169911.0,3.0
3797,buttercup,Palmer,6,0.782,0.322,8.0,-12.371,1.0,0.0443,0.673,0.00014,0.0806,0.359,119.941,5bbxBlkH2QdB1AkA0JIx36,196000.0,4.0
2593,Reasons to Leave,Suriel Hess,1,0.445,0.421,11.0,-9.088,1.0,0.0812,0.825,0.0,0.105,0.269,142.226,0dhMGnSEi6yQOvsMylbHt8,165142.0,4.0
3093,Tall Paul,Annette Funicello,1,0.382,0.543,3.0,-9.582,1.0,0.0442,0.676,4.94e-05,0.31,0.961,202.42,7oJujJSTfOKP1Gw95dK3Sy,97080.0,4.0
90,A Thousand Years,Christina Perri,13,0.421,0.407,10.0,-7.445,1.0,0.0267,0.309,0.000961,0.11,0.161,139.028,6lanRgr6wXibZr8KgzXxBl,285120.0,3.0
4198,the author,Luz,31,0.354,0.264,0.0,-12.571,1.0,0.0544,0.832,0.0,0.11,0.227,80.567,0uqFo6F9DppKZtwm3zhG3s,217213.0,4.0
3654,Yellow Lights,Harry Hudson,42,0.444,0.21,3.0,-10.811,1.0,0.0516,0.844,0.0,0.0956,0.306,145.944,524dq3zKwXrP4uPL6VwoWT,171382.0,1.0
950,Favourite Ex,Maisie Peters,51,0.396,0.177,5.0,-10.277,1.0,0.0378,0.718,0.0,0.139,0.221,177.215,1a1SQeSqUKzH5OUVTEx4ae,201694.0,3.0
847,Emergency Contact,Haley Joelle,19,0.44,0.198,7.0,-7.807,1.0,0.0486,0.836,0.0,0.126,0.394,163.46,0D3ajMZc16iOnJIoCRfrE3,156585.0,3.0
854,Empath,Natalie Madigan,1,0.478,0.193,2.0,-13.492,1.0,0.0338,0.843,0.000187,0.0854,0.192,84.995,28exXeyvpnqVtoU5Fssvf1,194752.0,4.0
1306,Hold It Together,JP Saxe,2,0.558,0.233,7.0,-12.513,1.0,0.089,0.797,0.0,0.13,0.353,80.881,6nc93zBCXiQ1AqzARWDMcP,219440.0,4.0
2217,New Rules,Dua Lipa,1,0.762,0.7,9.0,-6.021,0.0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,2ekn2ttSfGqwhhate0LSR0,209320.0,4.0
1813,Letting Go for a Little While,Ryan McMullan,13,0.454,0.305,0.0,-9.432,1.0,0.0315,0.834,6.36e-06,0.114,0.316,98.249,7jzRd63EEaGM1VkrgzmpE3,188796.0,4.0
1252,Headlights,The National Parks,9,0.384,0.323,4.0,-11.522,1.0,0.0306,0.682,1.32e-05,0.111,0.388,154.264,52UZMM8tPN5abxKv8RBezb,192387.0,4.0
2638,Riptide,Vance Joy,24,0.484,0.731,1.0,-6.694,1.0,0.0379,0.431,0.0,0.151,0.51,101.654,3JvrhDOgAt6p7K8mDyZwRd,204280.0,4.0
634,Crazier Things (with Noah Kahan),Chelsea Cutler,25,0.635,0.274,2.0,-13.53,1.0,0.033,0.813,0.0,0.162,0.316,93.025,3K7vPyMCcecKRotnu08MMP,264585.0,4.0
1257,Headstones and Land Mines,Lizzy McAlpine,5,0.444,0.092,4.0,-17.467,1.0,0.0344,0.896,0.0117,0.111,0.291,173.854,7h3bcoYiTGlmz7NLW08Cts,155427.0,3.0
1534,I'll Buy A House - Acoustic,Violet Skies,9,,,,,,,,,,,,,,
1926,Love Is Letting Go (feat. Diane Keaton),Ashe,14,0.597,0.283,9.0,-9.468,1.0,0.0292,0.923,1.28e-06,0.121,0.438,88.867,5ZtOg6T7qui1IMSwGh358t,154865.0,4.0
3464,We Gotta Go,Woodlock,1,0.531,0.438,3.0,-10.325,1.0,0.033,0.732,0.0572,0.158,0.229,121.534,7yhMzOtnrsZUULmpRpIBA8,252331.0,4.0
932,Falling Apart,Michael Schulte,1,0.543,0.333,7.0,-9.355,0.0,0.0272,0.824,3.87e-06,0.168,0.261,109.789,0aIW3ekrhK1eh3BYCh11op,198573.0,4.0
2165,My Life,Steinza,2,0.616,0.283,0.0,-13.9,1.0,0.03,0.681,1.89e-05,0.438,0.215,126.718,2xou9fTC11C4RG3jMgxMHW,164842.0,4.0
2533,"Portland, Maine",Donovan Woods,19,0.606,0.349,4.0,-13.967,1.0,0.0319,0.764,0.306,0.112,0.156,80.071,12niARgkwxGsklcEwh6GlG,203870.0,4.0
198,Anyway,Noah Kahan,19,0.65,0.156,7.0,-10.686,1.0,0.0338,0.742,0.0,0.126,0.243,133.919,5FwlCxV2Q4xjTywLsD3Kxe,312146.0,4.0
2618,Reruns,Rosie Darling,18,0.571,0.28,1.0,-10.96,1.0,0.052,0.73,0.0,0.102,0.203,127.867,2YBbTgu1H0kQttnPetbPGS,146253.0,3.0
782,Don't Start Now,Avery Lynch,2,,,,,,,,,,,,,,
270,Be,Garrett Kato,27,0.658,0.423,11.0,-8.796,0.0,0.113,0.757,0.0,0.105,0.279,80.018,4K58TCl6cXgby5ZFP4Aggw,149695.0,4.0
4112,pinball,Corey Harper,3,0.699,0.179,7.0,-11.288,1.0,0.0308,0.844,0.0,0.104,0.188,117.957,2XkyWvwFkp4490ADSm3aKA,191047.0,4.0
4180,stuck in my head,BLÜ EYES,3,0.52,0.31,1.0,-10.038,1.0,0.0468,0.777,0.0,0.143,0.26,84.007,6RTxOMQEsqugkQFMzkRCqz,152396.0,3.0
3546,Where Do I Go?,Lizzy McAlpine,11,0.466,0.0888,1.0,-16.428,1.0,0.0394,0.938,6.7e-06,0.0947,0.208,117.56,1L9QNJWAnxApkRKXAKFjTO,206533.0,3.0
1307,Hold Me,Brennen Henson,11,0.51,0.658,2.0,-8.548,1.0,0.0534,0.672,1.82e-05,0.233,0.654,179.943,3eoNkbxAbEAwjhWUNjvtZ6,252056.0,3.0
431,Brooklyn,Emily James,20,0.54,0.384,10.0,-9.742,1.0,0.0457,0.766,0.00021,0.116,0.367,180.078,3eDo0sBUGqFUnnScLAUy0f,170960.0,4.0
2966,Still,Jolé,10,0.538,0.191,1.0,-13.517,1.0,0.0339,0.941,0.00091,0.0987,0.139,130.983,7lKmIkQzOyJuW9ZIbmIOog,227699.0,4.0
1854,Little Do You Know,Alex & Sierra,13,0.5,0.292,0.0,-8.554,1.0,0.0323,0.746,0.0,0.188,0.37,145.879,1almCHdsfikRPfVB9VrEdT,185200.0,4.0
576,Coffee Stained Smile,Delaney Bailey,29,0.431,0.0586,7.0,-18.132,0.0,0.0445,0.887,1.79e-05,0.0947,0.145,111.072,4zViEBkXQ68ObajzhGSqfF,180912.0,3.0
2069,Memory Lane,Haley Joelle,45,0.488,0.103,1.0,-12.009,1.0,0.0522,0.933,0.0,0.107,0.326,120.141,1KMEDSIl2j1NwYa9mgvMyg,154000.0,4.0
162,Alpine Green,Jolé,27,0.527,0.144,9.0,-16.346,1.0,0.0339,0.954,0.00127,0.0972,0.312,97.749,5eBrtJj35okckUbYP78X14,150491.0,4.0
3948,human,Christina Perri,9,0.439,0.489,8.0,-6.286,1.0,0.0368,0.132,0.000643,0.114,0.253,143.808,1x80xTzSL7pok3M5JC3oJz,250707.0,4.0
1112,Glad It's You,Kate Vogel,15,0.34,0.268,9.0,-11.761,0.0,0.0451,0.848,0.0,0.107,0.248,81.08,4uxBDSJUqGOUzkj9ul4fKT,223111.0,4.0
2868,So It Is,Rosie H Sullivan,4,0.483,0.164,6.0,-15.938,1.0,0.0376,0.931,0.000684,0.0898,0.241,94.433,5nVX6Lv58ZcwPcK3v2nVkw,245783.0,4.0
1332,Home for the Summer,Sara Kays,2,0.682,0.529,4.0,-9.862,1.0,0.0469,0.782,0.000294,0.102,0.39,126.995,14ahZtLV5yKtqQATTfQta0,155272.0,4.0
2196,Never Alone,Garrett Kato,9,0.653,0.243,5.0,-15.268,1.0,0.0303,0.884,0.00131,0.118,0.479,105.025,19F9zI5CTg1MZAVMA9EQ5P,143560.0,4.0
2338,Older Guys,Nina Nesbitt,2,0.441,0.381,0.0,-7.803,1.0,0.0316,0.667,0.0,0.176,0.188,129.978,3BP0V8JjEJcuNszJzl85iO,254013.0,4.0
871,Enough to Know You,Nick Wilson,2,0.481,0.339,3.0,-8.639,1.0,0.0319,0.766,0.0,0.163,0.114,145.733,7uifjg1qHYgIoVvshqL2HU,205494.0,4.0
3393,Used To,Dylan Davidson,1,0.702,0.153,3.0,-14.255,0.0,0.24,0.842,0.0,0.119,0.588,154.349,6yD7QocZqkevtMHphtxBci,177789.0,4.0
4076,nobody else,LANY,8,0.569,0.291,0.0,-14.509,1.0,0.043,0.744,0.0,0.137,0.313,151.659,7GLBqDKAJLCLIsj2GEDkSw,197480.0,4.0
3890,fly when i fall,Lewis Watson,25,0.572,0.34,8.0,-10.287,1.0,0.0297,0.213,1.11e-06,0.078,0.206,119.632,1QAGTTs237NByjLsUGJI3f,250388.0,3.0
2573,Radioactive,Imagine Dragons,7,0.448,0.784,9.0,-3.686,1.0,0.0627,0.106,0.000108,0.668,0.236,136.245,4G8gkOterJn0Ywt6uhqbhp,186813.0,4.0
3984,i'll never fall in love with myself (demo),Zeph,17,,,,,,,,,,,,,,
394,Botl,Quinn Lewis,21,0.597,0.42,5.0,-13.234,1.0,0.0325,0.778,1.48e-05,0.0833,0.272,113.143,51c5emEAbxpt0vE1oic0or,184667.0,4.0
923,Fall Apart Too,Katelyn Tarver,1,0.607,0.384,4.0,-6.849,0.0,0.0572,0.201,0.0,0.121,0.132,120.4,1e96M539JnpXXD0GXsNKLd,138415.0,4.0
193,Another's Arms,Euan Allison,6,0.701,0.347,1.0,-10.38,1.0,0.0313,0.795,0.000809,0.112,0.319,117.975,0572jd7IEMXeo2MFmNU0HO,189153.0,4.0
1370,How This Feels,Kaypo,7,0.37,0.275,3.0,-12.724,1.0,0.0379,0.94,0.000177,0.129,0.275,79.867,0KG8ZiyL8IR98u1XtR7aCd,147692.0,5.0
1634,Inside Out,Mokita,3,0.687,0.172,1.0,-11.643,1.0,0.0428,0.786,0.0,0.0985,0.435,131.946,2vnocfBFbXPm4g9gsqquXf,176005.0,4.0
1152,Goodbye,Mimi Webb,6,0.5,0.373,0.0,-6.191,1.0,0.0335,0.602,0.0,0.137,0.158,118.943,5b6enCVP67LsqqrfTs6rxr,184167.0,4.0
3640,Wrecking Ball,Miley Cyrus,1,0.53,0.422,5.0,-6.262,1.0,0.0342,0.407,0.0,0.107,0.349,119.964,2vwlzO0Qp8kfEtzTsCXfyE,221360.0,4.0
1505,I Will Follow You into the Dark,Death Cab for Cutie,1,0.517,0.206,5.0,-12.233,1.0,0.0421,0.924,0.0,0.118,0.489,80.401,3kZC0ZmFWrEHdUCmUqlvgZ,189187.0,4.0
1202,Halloween,Novo Amor,4,0.649,0.467,5.0,-6.589,1.0,0.0304,0.874,1.68e-05,0.114,0.353,106.549,7AkPusgKsrTqbOcTTbRnFr,154773.0,4.0
2321,Oh Love,Delaney Bailey,10,0.535,0.316,8.0,-14.924,1.0,0.0285,0.868,3.27e-05,0.11,0.561,148.064,4sHoInt3cgrylWmAS4WYnU,165600.0,4.0
637,Crocodiles,Cian Ducrot,7,0.546,0.44,7.0,-10.974,0.0,0.0381,0.651,0.0,0.113,0.352,139.48,3S83qk7cILQeQhguBaWi7x,240065.0,4.0
3535,When You Lose Someone,Nina Nesbitt,72,0.527,0.415,3.0,-4.743,1.0,0.0303,0.264,0.0,0.093,0.341,130.005,3ECh9S9MgoL9SrpZFh0Y5Z,200282.0,4.0
328,Better Place,Rachel Platten,7,0.557,0.4,0.0,-8.16,1.0,0.0274,0.914,0.000897,0.107,0.348,100.205,7xbXQeepclfQNqI3mLPb3c,176387.0,4.0
4260,"we're fucked, it's fine",Jeremy Zucker,12,,,,,,,,,,,,,,
3375,Unknown Track,Unknown Artist,45,0.286,0.00631,8.0,-42.724,1.0,0.0282,0.00017,0.0658,0.0615,0.0627,103.36,47FlbrwMWmaaC87mkVbwcZ,56750.0,3.0
929,Falling,Harry Styles,12,0.567,0.267,4.0,-6.502,1.0,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,1ZMiCix7XSAbfAJlEZWMCp,240133.0,4.0
26,17,Julia Michaels,25,0.774,0.466,4.0,-6.869,1.0,0.0433,0.458,0.0,0.111,0.396,97.975,0ND8rF8oirMXtE59n585P6,182800.0,4.0
3585,Wild Enough,Elina,14,0.501,0.229,11.0,-8.081,1.0,0.0728,0.891,0.0,0.148,0.286,80.876,6oynBOei3VDaRYmBghTCOO,186658.0,3.0
3084,Talk To Me,Arielle Soucy,1,0.394,0.14,10.0,-14.739,1.0,0.0365,0.928,0.00169,0.109,0.247,126.622,1IVmzAyiLbxLMaG95Q1S5M,173375.0,3.0
3192,The Night We Met,Lord Huron,11,0.545,0.366,2.0,-9.51,1.0,0.0378,0.969,0.267,0.641,0.1,86.997,0QZ5yyl6B6utIWkxeBDxQN,208212.0,3.0
326,Better On Your Own,Kristiane,2,0.617,0.649,2.0,-8.149,1.0,0.0374,0.319,0.00343,0.0917,0.598,140.913,1Zj4Z2gQP0jgQMqxdi8gcr,143668.0,4.0
1517,I Wouldn't Change a Thing,Westerlight,2,0.496,0.233,10.0,-9.942,1.0,0.0362,0.762,0.0,0.11,0.479,117.196,1OwmT0Qc1DUDjWvO3TVxuI,209624.0,4.0
548,Chosen Last,Sara Kays,4,0.652,0.546,11.0,-6.497,1.0,0.0264,0.666,2.28e-06,0.112,0.264,99.03,5X4tAxxNC5XaSgcIW3xhj7,226847.0,4.0
3787,broken,Jonah Kagen,29,0.501,0.348,1.0,-11.938,1.0,0.0579,0.501,2.18e-06,0.106,0.276,83.527,44siIYlT1dMRQysOVjEvdF,195400.0,4.0
2699,Safe Places (Acoustic),Cassidy King,4,0.378,0.303,4.0,-8.313,1.0,0.0308,0.94,0.0,0.147,0.475,62.539,5sdjy2Qopr2uIRBGZnfJeq,203636.0,4.0
1399,I Believe In A Thing Called Love,Nina Nesbitt,23,0.295,0.172,8.0,-13.212,1.0,0.0434,0.667,0.0,0.0834,0.162,201.519,7nlZZzSAQ4FbrRLHrkA8EL,144467.0,4.0
266,Balloon Boy,Angus Maude,2,0.757,0.286,6.0,-10.781,1.0,0.0628,0.802,0.0,0.106,0.334,120.221,0vJHbbvmmpHUJneB02DO87,162797.0,4.0
1328,Home,Nina Nesbitt,27,0.382,0.136,0.0,-11.042,1.0,0.0332,0.902,0.0,0.106,0.379,91.961,0cyl4jdzXSs8gDXnJubJAR,114320.0,3.0
3195,The Only Exception,Jacob Whitesides,6,0.363,0.298,5.0,-11.74,1.0,0.038,0.861,0.0,0.0864,0.173,111.446,7hx7J8obpi43ydZ0HTSPqC,175389.0,3.0
2748,Secret,Rose Betts,7,0.471,0.0893,11.0,-14.999,0.0,0.0415,0.978,0.000164,0.36,0.35,119.27,6Y7lF3CxhpNdymbGoULFTZ,82000.0,4.0
3854,didn't you believe in me?,Philip Brooks,3,,,,,,,,,,,,,,
2006,Make Us Never Happen,shy martin,6,0.61,0.489,10.0,-8.541,0.0,0.127,0.308,0.0,0.165,0.331,105.016,03ARE7xKtbCVV2GE5j0IWq,171890.0,4.0
573,Codependent,Sophie Holohan,37,0.345,0.25,8.0,-8.763,1.0,0.0398,0.718,0.0,0.116,0.124,197.81,1RXysmMeZ1jvYgkpkCyYfi,199829.0,4.0
3129,The Art Of Getting By,Laura Zocca,6,0.536,0.189,11.0,-12.245,1.0,0.0301,0.831,0.0,0.117,0.341,80.346,43rWni1MoV8PKPDGjx3cN7,219934.0,4.0
3338,Tuesdays,Jake Scott,7,0.473,0.217,4.0,-10.739,1.0,0.0367,0.63,0.0,0.142,0.628,164.02,7r5cRFkwHuPy7HlzvuovLD,216989.0,4.0
2398,Out Of Love with You,Avery Lynch,18,0.643,0.219,8.0,-9.932,1.0,0.0379,0.935,2.07e-05,0.0899,0.266,140.071,79xgL4d3ZTb6qiBfDnSnOF,220286.0,3.0
2064,Medicine,Havelin,12,0.487,0.537,7.0,-11.121,1.0,0.0291,0.374,2.27e-05,0.0825,0.459,149.98,1CZNFvZ2Dk7CoLCc5bTM1G,224437.0,4.0
2209,Never the 1,ROSIE,13,0.666,0.265,1.0,-12.129,1.0,0.166,0.907,0.0,0.123,0.332,85.335,3CvfUOkWsfTr7ZIjl6D9Uk,171960.0,4.0
1798,Let Her Go,Passenger,5,0.479,0.545,7.0,-7.346,1.0,0.0688,0.365,0.0,0.0963,0.243,74.897,1KxwZYyzWNyZSRyErj2ojT,252733.0,4.0
117,Alignments,Paige,1,0.528,0.255,2.0,-11.43,1.0,0.0288,0.895,0.00292,0.102,0.35,98.21,4tWTbyWplWyzFSdr8eji30,154408.0,4.0
499,Can't Wait To Be Pretty - Demo,Cate,21,,,,,,,,,,,,,,
145,All of Me,John Legend,8,0.422,0.264,8.0,-7.064,1.0,0.0322,0.922,0.0,0.132,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,269560.0,4.0
2744,Second Chances,Gregory Alan Isakov,1,0.381,0.325,4.0,-9.972,1.0,0.0305,0.947,0.0925,0.113,0.208,154.198,6Wu19AEKVNs5bJFuhZb4EZ,229227.0,3.0
1349,Hopelessness Has Done Nothing for Me,Johanna Warren,1,0.636,0.236,8.0,-12.71,0.0,0.0272,0.91,0.000277,0.106,0.425,81.938,68fu01WBd1maVHWnNNh90p,196406.0,4.0
2127,Mother May I,Sophia Viggiano,1,0.43,0.317,4.0,-9.37,1.0,0.0248,0.631,1.48e-05,0.1,0.297,82.92,59fFQA8Q9GKK5heQ6uKfZ5,164715.0,4.0
3935,hideous,mehro,1,0.637,0.53,4.0,-7.53,1.0,0.0301,0.529,0.0144,0.109,0.363,87.034,0c0uFehhA1ekbQmqZ0HKeb,193803.0,4.0
1074,Funeral,Phoebe Bridgers,4,0.218,0.263,11.0,-14.416,1.0,0.0376,0.947,0.00028,0.0919,0.307,170.724,3rJDsZjIaCfJQSqRUvl0BM,232373.0,4.0
1702,Just Because,Sadie Jean,7,0.544,0.629,3.0,-7.8,1.0,0.171,0.742,0.000203,0.145,0.453,90.327,6sy0CvtlBXtXDd6yTW0koJ,132097.0,4.0
3309,Together Forever,Nina Nesbitt,23,0.643,0.237,0.0,-12.16,1.0,0.0398,0.765,0.0,0.0766,0.334,104.998,1SJpIDrH94zG6kQssti5hv,152730.0,4.0
1003,Flowers,James Spaite,10,0.515,0.529,2.0,-11.268,1.0,0.0416,0.426,2.98e-05,0.101,0.253,125.063,3XeB68OvpRbeUDFNgaOTpm,149957.0,4.0
346,Bite The Hand,boygenius,1,0.543,0.507,10.0,-8.119,1.0,0.0269,0.374,0.0343,0.11,0.193,100.13,03h0ioes0mfaZIeAO1fV5o,192071.0,4.0
1244,Hazel Eyes,Farmer's Son,5,0.619,0.182,7.0,-17.936,1.0,0.136,0.826,0.00261,0.11,0.383,135.184,0eQO3k0qrUynKabFN9bmmx,226302.0,5.0
720,Devil Swear I've Seen,Mon RovÎa,1,0.513,0.424,4.0,-12.984,0.0,0.029,0.922,0.000313,0.0834,0.219,145.969,3ok9CGQsNMHRNgHeMH56mP,219452.0,4.0
4013,jackie,Anya Gupta,2,0.6,0.508,5.0,-9.906,1.0,0.136,0.818,0.000441,0.0843,0.537,92.98,5gmszQA3QQASFTpGXMFcPz,202004.0,4.0
2732,Scared to Be Happy,Navvy,21,0.41,0.476,7.0,-7.382,1.0,0.076,0.312,0.0,0.111,0.206,73.315,65iJBVVAcYGNeTnpFU8T09,157323.0,4.0
3805,can I call you back?,shy martin,58,0.647,0.319,9.0,-9.987,1.0,0.0367,0.827,0.0,0.133,0.267,126.243,3bWubl9oMzs5Z1n5KZXSSz,153059.0,4.0
880,Even When You're Home,Ben Kessler,28,0.561,0.467,1.0,-7.706,0.0,0.0637,0.108,3.25e-06,0.11,0.295,71.571,53QtJlMeBvJ5NXnUMtJnI8,211000.0,4.0
3884,familiar stranger,Lexie Carroll,3,0.692,0.445,1.0,-11.324,1.0,0.0792,0.789,0.000152,0.113,0.417,92.049,0a9lpF05qw91yDkcrZidlO,222360.0,4.0
2298,Nothing's the Same,Alexander 23,2,0.736,0.308,11.0,-11.543,1.0,0.0421,0.492,0.00248,0.179,0.439,132.767,3vSLSOhE8HWBC2WiN0j0hD,175135.0,4.0
3545,Where Are You?,Sara Kays,10,0.636,0.244,0.0,-10.799,1.0,0.0307,0.975,0.00601,0.0951,0.312,90.687,5GciaHmu1L9MVjV7wfHCUk,132048.0,4.0
3891,for life,Zachary Knowles,13,0.704,0.295,6.0,-11.083,1.0,0.0387,0.716,1.56e-05,0.133,0.427,130.011,3wD5R5grD04FKW0zsBuiKy,211677.0,4.0
1359,How,Elina,73,0.502,0.127,1.0,-13.642,1.0,0.0587,0.931,0.0,0.122,0.485,77.198,1M2HXn0iXRD7KDJqtdGARb,143704.0,4.0
505,Carolina,Paper Compass,3,0.379,0.175,0.0,-16.483,1.0,0.0367,0.931,0.863,0.0856,0.188,79.153,5JNJzPQgMEL0GqnM2IAfsm,213395.0,4.0
997,Flight Risk,Tommy Lefroy,38,0.348,0.165,6.0,-6.816,1.0,0.0439,0.418,0.0,0.162,0.109,47.971,0kAsY8KaG5sM6uwAEt3qyg,59027.0,4.0
1794,Lego Bricks,Euan Allison,16,0.579,0.319,9.0,-10.733,1.0,0.0318,0.893,0.0,0.1,0.25,82.484,0uyLUclfkxDjO1o7OR3Ckd,235818.0,3.0
3605,Wish It Would Rain,Londin Thompson,5,0.689,0.324,4.0,-10.13,1.0,0.088,0.967,0.0,0.0961,0.321,107.958,5VCuTKNg2x7w6ZtFKfCORJ,226917.0,4.0
3781,blue bird,Zachary Knowles,26,0.597,0.266,3.0,-8.973,1.0,0.028,0.805,0.0,0.128,0.352,129.981,6mvjHs3ARC10teeMFZ4kh5,221077.0,4.0
29,1953,The National Parks,10,0.562,0.237,4.0,-10.731,1.0,0.0333,0.773,3.05e-06,0.334,0.213,120.022,7BTaxfAMVLGSyvL8azJs4G,219906.0,4.0
2134,Mountaineer,Arliston,7,0.335,0.315,3.0,-14.236,1.0,0.0314,0.909,0.00242,0.173,0.143,105.863,6qgiIu9Up7oDWfQnaajvy3,221875.0,4.0
1745,Knock The Wind,Dizzy,1,0.622,0.227,2.0,-12.585,1.0,0.0341,0.791,2.62e-05,0.109,0.442,144.778,72elIQIbmE6rLBvXXsknK5,165720.0,4.0
979,Finish Line,Delaney Bailey,36,0.488,0.175,2.0,-16.332,1.0,0.0334,0.655,0.0111,0.33,0.192,109.192,03ZKxhlHbEK1L6xZHUEd5l,158049.0,5.0
1433,I Don't Need You To Survive,Delaney Bailey,36,0.386,0.138,3.0,-14.725,0.0,0.046,0.93,2.4e-06,0.297,0.416,109.346,5xBe1lhYyqrdYmxz1TPhTE,127567.0,3.0
